ID	TYPE	Cell_type	Marker_set	Comment	Species
http://example.org/d2e93984-5463-520a-9f60-dd5af389d746	owl:NamedIndividual	Sst_2	CLM:1001172	A Sst_2 in the Human Brain has the gene markers HPGD, RGS5_ENSG00000143248, SPON1 with a NS-Forest FBeta value of 0.5613577023498695s.	NCBITaxon:9606
http://example.org/6520b834-92d7-55aa-892b-6bdb28ce3a4e	owl:NamedIndividual	Sst_3	CLM:1001173	A Sst_3 in the Human Brain has the gene markers TCF7L1, FBXL7, CBLN2 with a NS-Forest FBeta value of 0.6936997319034853s.	NCBITaxon:9606
http://example.org/85fc0c94-39b3-564f-ae43-008a48f3b870	owl:NamedIndividual	Sst_3	CLM:1001173	A Sst_3 in the Human Brain has the gene markers TCF7L1, FBXL7, CBLN2 with a NS-Forest FBeta value of 0.6936997319034853s.	NCBITaxon:9606
http://example.org/5642be59-e304-57d7-986f-526d1280392a	owl:NamedIndividual	Sst_4	CLM:1001174	A Sst_4 in the Human Brain has the gene markers SCARA5, PIEZO2, CRYBG3, PLCH1 with a NS-Forest FBeta value of 0.5479002624671917s.	NCBITaxon:9606
http://example.org/35e5a788-9834-55de-b254-75f7464c6149	owl:NamedIndividual	Sst_4	CLM:1001174	A Sst_4 in the Human Brain has the gene markers SCARA5, PIEZO2, CRYBG3, PLCH1 with a NS-Forest FBeta value of 0.5479002624671917s.	NCBITaxon:9606
http://example.org/e07acbf2-4011-512f-953d-f23974a17cef	owl:NamedIndividual	Sst_5	CLM:1001175	A Sst_5 in the Human Brain has the gene markers SH3RF2, NPY, CALB1 with a NS-Forest FBeta value of 0.5248833592534992s.	NCBITaxon:9606
http://example.org/e4188468-9007-526c-b78f-834749707933	owl:NamedIndividual	Sst_5	CLM:1001175	A Sst_5 in the Human Brain has the gene markers SH3RF2, NPY, CALB1 with a NS-Forest FBeta value of 0.5248833592534992s.	NCBITaxon:9606
http://example.org/2345151c-05a6-510e-aff6-b4c94f935ad1	owl:NamedIndividual	Sst_6	CLM:1001176	A Sst_6 in the Human Brain has the gene markers DPP4, MAFB with a NS-Forest FBeta value of 0.38520801232665647s.	NCBITaxon:9606
http://example.org/b2bc7cc7-0bb7-5787-b777-73507ecc4d1e	owl:NamedIndividual	Sst_6	CLM:1001176	A Sst_6 in the Human Brain has the gene markers DPP4, MAFB with a NS-Forest FBeta value of 0.38520801232665647s.	NCBITaxon:9606
http://example.org/46a54cdc-c34f-5c18-93c7-8aa4ec900a08	owl:NamedIndividual	Sst_7	CLM:1001177	A Sst_7 in the Human Brain has the gene markers EPSTI1, PIEZO2, HPSE2, PLCH1 with a NS-Forest FBeta value of 0.4469696969696969s.	NCBITaxon:9606
http://example.org/e6363434-6e93-5d89-8bb3-852e6c93581f	owl:NamedIndividual	Sst_7	CLM:1001177	A Sst_7 in the Human Brain has the gene markers EPSTI1, PIEZO2, HPSE2, PLCH1 with a NS-Forest FBeta value of 0.4469696969696969s.	NCBITaxon:9606
http://example.org/9dc679f4-af20-5b79-b168-b501bba9aada	owl:NamedIndividual	Sst_8	CLM:1001178	A Sst_8 in the Human Brain has the gene markers STK32A, SYT9, RELN with a NS-Forest FBeta value of 0.5061619718309859s.	NCBITaxon:9606
http://example.org/8b343b2d-58d7-510e-b8f0-242f0b95dd1d	owl:NamedIndividual	Sst_8	CLM:1001178	A Sst_8 in the Human Brain has the gene markers STK32A, SYT9, RELN with a NS-Forest FBeta value of 0.5061619718309859s.	NCBITaxon:9606
http://example.org/047da42f-ec9e-51d3-a950-a77de0946fd3	owl:NamedIndividual	Sst_9	CLM:1001179	A Sst_9 in the Human Brain has the gene markers MYO10, ARHGAP6, FREM1 with a NS-Forest FBeta value of 0.3506097560975609s.	NCBITaxon:9606
http://example.org/636273dc-62e1-544c-8627-672c58fb8824	owl:NamedIndividual	Sst_9	CLM:1001179	A Sst_9 in the Human Brain has the gene markers MYO10, ARHGAP6, FREM1 with a NS-Forest FBeta value of 0.3506097560975609s.	NCBITaxon:9606
http://example.org/6b6867f0-1035-5e42-96e2-814dc660eff8	owl:NamedIndividual	Sst_10	CLM:1001180	A Sst_10 in the Human Brain has the gene markers HPSE2, EYA4, SST, PLCH1 with a NS-Forest FBeta value of 0.3615384615384615s.	NCBITaxon:9606
http://example.org/a29aad04-bbf6-503a-bf9f-81caf832b532	owl:NamedIndividual	Sst_10	CLM:1001180	A Sst_10 in the Human Brain has the gene markers HPSE2, EYA4, SST, PLCH1 with a NS-Forest FBeta value of 0.3615384615384615s.	NCBITaxon:9606
http://example.org/83659dfd-6c91-5325-9146-3a6162f87688	owl:NamedIndividual	Sst_11	CLM:1001181	A Sst_11 in the Human Brain has the gene markers ADGRG6, PROM1, SYT9 with a NS-Forest FBeta value of 0.34898477157360397s.	NCBITaxon:9606
http://example.org/c66cbd73-64c2-58a7-b8b2-4a9f178fe918	owl:NamedIndividual	Sst_11	CLM:1001181	A Sst_11 in the Human Brain has the gene markers ADGRG6, PROM1, SYT9 with a NS-Forest FBeta value of 0.34898477157360397s.	NCBITaxon:9606
http://example.org/fff6bb7f-da2d-5371-981c-bb398c4140d3	owl:NamedIndividual	Sst_12	CLM:1001182	A Sst_12 in the Human Brain has the gene markers CBLN4, SLC24A4, EYS, PLCH1 with a NS-Forest FBeta value of 0.34348441926345613s.	NCBITaxon:9606
http://example.org/c220880e-2a72-5069-9f2d-1df0b4c842b4	owl:NamedIndividual	Sst_12	CLM:1001182	A Sst_12 in the Human Brain has the gene markers CBLN4, SLC24A4, EYS, PLCH1 with a NS-Forest FBeta value of 0.34348441926345613s.	NCBITaxon:9606
http://example.org/71b542b7-a06f-52ce-8c0e-cd661ed3582a	owl:NamedIndividual	Sst_13	CLM:1001183	A Sst_13 in the Human Brain has the gene markers FBN2, TRPC6, EPB41L4A with a NS-Forest FBeta value of 0.5461876832844575s.	NCBITaxon:9606
http://example.org/ad469582-bf00-57e8-bbb3-c4e209767774	owl:NamedIndividual	Sst_13	CLM:1001183	A Sst_13 in the Human Brain has the gene markers FBN2, TRPC6, EPB41L4A with a NS-Forest FBeta value of 0.5461876832844575s.	NCBITaxon:9606
http://example.org/1038574c-cdb3-55f3-8a2e-9667a0f276f8	owl:NamedIndividual	Sst_14	CLM:1001184	A Sst_14 in the Human Brain has the gene markers SLC9A2, ROR1, EYA4 with a NS-Forest FBeta value of 0.46314741035856577s.	NCBITaxon:9606
http://example.org/c6a0df81-e8d0-5a72-8d68-98ceaefb7037	owl:NamedIndividual	Sst_14	CLM:1001184	A Sst_14 in the Human Brain has the gene markers SLC9A2, ROR1, EYA4 with a NS-Forest FBeta value of 0.46314741035856577s.	NCBITaxon:9606
http://example.org/7a59e428-c910-56f6-8203-80543e9edf59	owl:NamedIndividual	Sst_15	CLM:1001185	A Sst_15 in the Human Brain has the gene markers DPP4, EPB41L4A, FREM1, PLCH1 with a NS-Forest FBeta value of 0.45995670995671s.	NCBITaxon:9606
http://example.org/59a468ac-c3c6-54db-a942-fa81bbdb0761	owl:NamedIndividual	Sst_15	CLM:1001185	A Sst_15 in the Human Brain has the gene markers DPP4, EPB41L4A, FREM1, PLCH1 with a NS-Forest FBeta value of 0.45995670995671s.	NCBITaxon:9606
http://example.org/1bcf4ddb-22fe-5ec7-ba66-4545beb7fb34	owl:NamedIndividual	Sst_16	CLM:1001186	A Sst_16 in the Human Brain has the gene markers LINC01630, DACH1, VAV3 with a NS-Forest FBeta value of 0.6000000000000001s.	NCBITaxon:9606
http://example.org/3d72dcc5-7f86-548f-8fdc-44923f674594	owl:NamedIndividual	Sst_16	CLM:1001186	A Sst_16 in the Human Brain has the gene markers LINC01630, DACH1, VAV3 with a NS-Forest FBeta value of 0.6000000000000001s.	NCBITaxon:9606
http://example.org/bf895c5d-205a-5ff1-a7af-c35981907bb8	owl:NamedIndividual	Sst_17	CLM:1001187	A Sst_17 in the Human Brain has the gene markers PROM1, EYA2, PLCH1 with a NS-Forest FBeta value of 0.40226063829787234s.	NCBITaxon:9606
http://example.org/5619b281-8a1c-5775-94ec-f177850fee5f	owl:NamedIndividual	Sst_17	CLM:1001187	A Sst_17 in the Human Brain has the gene markers PROM1, EYA2, PLCH1 with a NS-Forest FBeta value of 0.40226063829787234s.	NCBITaxon:9606
http://example.org/d5953578-cdfb-51d6-a7d7-b32758ac4a09	owl:NamedIndividual	Sst_18	CLM:1001188	A Sst_18 in the Human Brain has the gene markers ENOX2, PNOC, SST, RELN with a NS-Forest FBeta value of 0.34307875894988066s.	NCBITaxon:9606
http://example.org/0c7342b5-0db3-5118-a85d-17b6ae1932ff	owl:NamedIndividual	Sst_18	CLM:1001188	A Sst_18 in the Human Brain has the gene markers ENOX2, PNOC, SST, RELN with a NS-Forest FBeta value of 0.34307875894988066s.	NCBITaxon:9606
http://example.org/79987796-35a9-594c-a55b-53eb2cf3cb89	owl:NamedIndividual	Sst_19	CLM:1001189	A Sst_19 in the Human Brain has the gene markers EPB41L4A, GPC5, PLCH1 with a NS-Forest FBeta value of 0.7339449541284404s.	NCBITaxon:9606
http://example.org/b75080ab-5913-59be-9455-35fe943bf334	owl:NamedIndividual	Sst_19	CLM:1001189	A Sst_19 in the Human Brain has the gene markers EPB41L4A, GPC5, PLCH1 with a NS-Forest FBeta value of 0.7339449541284404s.	NCBITaxon:9606
http://example.org/143b6349-3e1b-565a-9da2-895a8fb437e0	owl:NamedIndividual	Sst_20	CLM:1001190	A Sst_20 in the Human Brain has the gene markers QRFPR, HGF, RELN with a NS-Forest FBeta value of 0.4671717171717172s.	NCBITaxon:9606
http://example.org/6b375195-f489-5039-8527-fa4343cd3c4a	owl:NamedIndividual	Sst_20	CLM:1001190	A Sst_20 in the Human Brain has the gene markers QRFPR, HGF, RELN with a NS-Forest FBeta value of 0.4671717171717172s.	NCBITaxon:9606
http://example.org/7e12ff9d-57ac-5b39-927d-7aa87fa6abf3	owl:NamedIndividual	Sst_21	CLM:1001191	A Sst_21 in the Human Brain has the gene markers ANGPT1, FBN2, COL24A1 with a NS-Forest FBeta value of 0.48315602836879434s.	NCBITaxon:9606
http://example.org/3828d162-ba43-5b08-8c40-8a1e55a13b5b	owl:NamedIndividual	Sst_21	CLM:1001191	A Sst_21 in the Human Brain has the gene markers ANGPT1, FBN2, COL24A1 with a NS-Forest FBeta value of 0.48315602836879434s.	NCBITaxon:9606
http://example.org/450fc9f5-7471-5453-823d-943abd34688f	owl:NamedIndividual	Sst_22	CLM:1001192	A Sst_22 in the Human Brain has the gene markers EPB41L4A, ITGA8, SST with a NS-Forest FBeta value of 0.4351032448377581s.	NCBITaxon:9606
http://example.org/e52b9e49-7c8b-5d77-a2dd-255b2bea3ea7	owl:NamedIndividual	Sst_22	CLM:1001192	A Sst_22 in the Human Brain has the gene markers EPB41L4A, ITGA8, SST with a NS-Forest FBeta value of 0.4351032448377581s.	NCBITaxon:9606
http://example.org/797f9d9e-d706-59b9-bccc-ecd1dc1f2c6d	owl:NamedIndividual	Sst_23	CLM:1001193	A Sst_23 in the Human Brain has the gene markers NIBAN1, PROM1, THSD7B with a NS-Forest FBeta value of 0.6134686346863469s.	NCBITaxon:9606
http://example.org/afb693d9-efb6-5703-923c-d9e46a3c1f76	owl:NamedIndividual	Sst_23	CLM:1001193	A Sst_23 in the Human Brain has the gene markers NIBAN1, PROM1, THSD7B with a NS-Forest FBeta value of 0.6134686346863469s.	NCBITaxon:9606
http://example.org/ce55a1d4-8506-5fd9-9e8f-b93318f31545	owl:NamedIndividual	Sst_24	CLM:1001194	A Sst_24 in the Human Brain has the gene markers NDST4, BMP6, MYO5B with a NS-Forest FBeta value of 0.37790697674418605s.	NCBITaxon:9606
http://example.org/ef5f2707-c50d-5da2-910c-55c1a4f67433	owl:NamedIndividual	Sst_24	CLM:1001194	A Sst_24 in the Human Brain has the gene markers NDST4, BMP6, MYO5B with a NS-Forest FBeta value of 0.37790697674418605s.	NCBITaxon:9606
http://example.org/1a215a06-94aa-5ad6-b593-efd1afe46938	owl:NamedIndividual	Sst_25	CLM:1001195	A Sst_25 in the Human Brain has the gene markers BLM, CALB1, STK32B with a NS-Forest FBeta value of 0.45689655172413796s.	NCBITaxon:9606
http://example.org/d0fd407c-f703-5334-8419-0b901c899564	owl:NamedIndividual	Sst_25	CLM:1001195	A Sst_25 in the Human Brain has the gene markers BLM, CALB1, STK32B with a NS-Forest FBeta value of 0.45689655172413796s.	NCBITaxon:9606
http://example.org/391ffeff-5536-5336-9be8-af5cac96c5ad	owl:NamedIndividual	Sst_26	CLM:1001196	A Sst_26 in the Human Brain has the gene markers MME, FBN2, MCUB with a NS-Forest FBeta value of 0.2326233183856502s.	NCBITaxon:9606
http://example.org/6f34892a-4c29-5b8c-9d8c-3364a66ed435	owl:NamedIndividual	Sst_26	CLM:1001196	A Sst_26 in the Human Brain has the gene markers MME, FBN2, MCUB with a NS-Forest FBeta value of 0.2326233183856502s.	NCBITaxon:9606
http://example.org/32d707b4-cc3e-5c76-86f5-594f63806004	owl:NamedIndividual	Sst_27	CLM:1001197	A Sst_27 in the Human Brain has the gene markers EDNRA, MT-ND5, FREM1, SST with a NS-Forest FBeta value of 0.39168937329700276s.	NCBITaxon:9606
http://example.org/80c0a03d-2a1a-5f6b-8e19-e2697783fe9d	owl:NamedIndividual	Sst_27	CLM:1001197	A Sst_27 in the Human Brain has the gene markers EDNRA, MT-ND5, FREM1, SST with a NS-Forest FBeta value of 0.39168937329700276s.	NCBITaxon:9606
http://example.org/2dedc8b5-f654-5e99-9bd5-4f678f283795	owl:NamedIndividual	Sst_28	CLM:1001198	A Sst_28 in the Human Brain has the gene markers PROM1, NDST4, TRPC6 with a NS-Forest FBeta value of 0.5884615384615385s.	NCBITaxon:9606
http://example.org/eb19c81d-5518-5313-bd59-c261e11e9122	owl:NamedIndividual	Sst_28	CLM:1001198	A Sst_28 in the Human Brain has the gene markers PROM1, NDST4, TRPC6 with a NS-Forest FBeta value of 0.5884615384615385s.	NCBITaxon:9606
http://example.org/d4b92a78-d00c-5ca0-84f5-e391741dfb8d	owl:NamedIndividual	Sst_29	CLM:1001199	A Sst_29 in the Human Brain has the gene markers ENPP1, QRFPR, PIEZO2 with a NS-Forest FBeta value of 0.41353383458646614s.	NCBITaxon:9606
http://example.org/96b2a9c8-a39a-5bc9-bc60-cf34b48ef63e	owl:NamedIndividual	Sst_29	CLM:1001199	A Sst_29 in the Human Brain has the gene markers ENPP1, QRFPR, PIEZO2 with a NS-Forest FBeta value of 0.41353383458646614s.	NCBITaxon:9606
http://example.org/e4bfff20-3913-5c68-b3d2-facd70233707	owl:NamedIndividual	Sst_30	CLM:1001200	A Sst_30 in the Human Brain has the gene markers NOTCH2, HTR2C, FBN2 with a NS-Forest FBeta value of 0.4063786008230453s.	NCBITaxon:9606
http://example.org/815933f9-fbec-5177-8963-c58279eaffc8	owl:NamedIndividual	Sst_30	CLM:1001200	A Sst_30 in the Human Brain has the gene markers NOTCH2, HTR2C, FBN2 with a NS-Forest FBeta value of 0.4063786008230453s.	NCBITaxon:9606
http://example.org/7d1acf27-32b8-59e8-897c-4430648680b5	owl:NamedIndividual	Sst_31	CLM:1001201	A Sst_31 in the Human Brain has the gene markers FRZB, CBLN4, RGS5_ENSG00000143248, ARHGAP10 with a NS-Forest FBeta value of 0.4743083003952569s.	NCBITaxon:9606
http://example.org/d4ec6322-15c9-5fc1-a349-ddaf197bd5d8	owl:NamedIndividual	Sst_31	CLM:1001201	A Sst_31 in the Human Brain has the gene markers FRZB, CBLN4, RGS5_ENSG00000143248, ARHGAP10 with a NS-Forest FBeta value of 0.4743083003952569s.	NCBITaxon:9606
http://example.org/dafae1b1-e6e8-5c32-80fb-74144a827dee	owl:NamedIndividual	Sst_32	CLM:1001202	A Sst_32 in the Human Brain has the gene markers HPGD, PENK, EYA2 with a NS-Forest FBeta value of 0.40567282321899734s.	NCBITaxon:9606
http://example.org/f8eaa8fd-02bf-5938-8c56-ee74f33fdd0a	owl:NamedIndividual	Sst_32	CLM:1001202	A Sst_32 in the Human Brain has the gene markers HPGD, PENK, EYA2 with a NS-Forest FBeta value of 0.40567282321899734s.	NCBITaxon:9606
http://example.org/34b3e59a-53c2-51a5-9e27-c8ae9bd86b78	owl:NamedIndividual	Sst_33	CLM:1001203	A Sst_33 in the Human Brain has the gene markers CRYBG3, BMP6, HTR2C with a NS-Forest FBeta value of 0.39086687306501544s.	NCBITaxon:9606
http://example.org/131eb56d-8e78-5931-a6d7-022aac5d8b6a	owl:NamedIndividual	Sst_33	CLM:1001203	A Sst_33 in the Human Brain has the gene markers CRYBG3, BMP6, HTR2C with a NS-Forest FBeta value of 0.39086687306501544s.	NCBITaxon:9606
http://example.org/8e12490d-1b11-5355-8f62-826630f11024	owl:NamedIndividual	Sst_34	CLM:1001204	A Sst_34 in the Human Brain has the gene markers TTC29, TCF7L1 with a NS-Forest FBeta value of 0.565749235474006s.	NCBITaxon:9606
http://example.org/5c09b5f6-7457-5662-bb6a-513e627a3cb3	owl:NamedIndividual	Sst_34	CLM:1001204	A Sst_34 in the Human Brain has the gene markers TTC29, TCF7L1 with a NS-Forest FBeta value of 0.565749235474006s.	NCBITaxon:9606
http://example.org/68d9d04b-3a34-50c9-a127-dfd92c029121	owl:NamedIndividual	Sst_35	CLM:1001205	A Sst_35 in the Human Brain has the gene markers ACVR1C, EYA2, TRIM67 with a NS-Forest FBeta value of 0.5226480836236933s.	NCBITaxon:9606
http://example.org/b5a08c20-6c1e-5799-95dc-7c67595b375e	owl:NamedIndividual	Sst_35	CLM:1001205	A Sst_35 in the Human Brain has the gene markers ACVR1C, EYA2, TRIM67 with a NS-Forest FBeta value of 0.5226480836236933s.	NCBITaxon:9606
http://example.org/f17e7ae2-a36c-53cf-9073-38e299846def	owl:NamedIndividual	Sst_36	CLM:1001206	A Sst_36 in the Human Brain has the gene markers TRDN, ITGA1, PARD3B, PLCH1 with a NS-Forest FBeta value of 0.6381381381381382s.	NCBITaxon:9606
http://example.org/e3ae895c-234b-5acb-8098-3be1f2547bdc	owl:NamedIndividual	Sst_36	CLM:1001206	A Sst_36 in the Human Brain has the gene markers TRDN, ITGA1, PARD3B, PLCH1 with a NS-Forest FBeta value of 0.6381381381381382s.	NCBITaxon:9606
http://example.org/ca1bca49-71ac-52f4-9696-d732b5a7bdda	owl:NamedIndividual	Sst_37	CLM:1001207	A Sst_37 in the Human Brain has the gene markers PROM1, CRHBP, SST with a NS-Forest FBeta value of 0.5s.	NCBITaxon:9606
http://example.org/86c7ec43-72ff-59f4-ac18-fa41ae2ec2aa	owl:NamedIndividual	Sst_37	CLM:1001207	A Sst_37 in the Human Brain has the gene markers PROM1, CRHBP, SST with a NS-Forest FBeta value of 0.5s.	NCBITaxon:9606
http://example.org/8577fcc8-5cc5-5f56-b51f-352b04c39651	owl:NamedIndividual	VLMC_1	CLM:1001208	A VLMC_1 in the Human Brain has the gene markers TAGLN, ACTA2 with a NS-Forest FBeta value of 0.8559498956158662s.	NCBITaxon:9606
http://example.org/e7436099-04f1-5cdb-adc7-634d07537c7b	owl:NamedIndividual	VLMC_1	CLM:1001208	A VLMC_1 in the Human Brain has the gene markers TAGLN, ACTA2 with a NS-Forest FBeta value of 0.8559498956158662s.	NCBITaxon:9606
http://example.org/da5fd9ef-c68a-5af2-9262-7a622fc4e53f	owl:NamedIndividual	VLMC_2	CLM:1001209	A VLMC_2 in the Human Brain has the gene markers SLC19A1, COLEC12 with a NS-Forest FBeta value of 0.876753507014028s.	NCBITaxon:9606
http://example.org/50b158f1-f8d1-5702-b142-f44c5ee18e06	owl:NamedIndividual	VLMC_2	CLM:1001209	A VLMC_2 in the Human Brain has the gene markers SLC19A1, COLEC12 with a NS-Forest FBeta value of 0.876753507014028s.	NCBITaxon:9606
http://example.org/b40922b1-3c80-5b08-bdf0-ec9c2b2e23bd	owl:NamedIndividual	Vip_1	CLM:1001210	A Vip_1 in the Human Brain has the gene markers FLT1, LRRC1, SHISA8 with a NS-Forest FBeta value of 0.400763358778626s.	NCBITaxon:9606
http://example.org/424c81ed-0299-5063-8215-628aaf9a2cfa	owl:NamedIndividual	Vip_1	CLM:1001210	A Vip_1 in the Human Brain has the gene markers FLT1, LRRC1, SHISA8 with a NS-Forest FBeta value of 0.400763358778626s.	NCBITaxon:9606
http://example.org/c22f7e92-116a-54b8-87f9-b64c3c5a8498	owl:NamedIndividual	Vip_2	CLM:1001211	A Vip_2 in the Human Brain has the gene markers IGFBP5, SLC22A3, PTGDS, VIP with a NS-Forest FBeta value of 0.4741379310344827s.	NCBITaxon:9606
http://example.org/20ce6348-6659-527a-92b3-c9558d84770e	owl:NamedIndividual	Vip_2	CLM:1001211	A Vip_2 in the Human Brain has the gene markers IGFBP5, SLC22A3, PTGDS, VIP with a NS-Forest FBeta value of 0.4741379310344827s.	NCBITaxon:9606
http://example.org/d7a47e62-a10b-5e77-a89f-29495a99af36	owl:NamedIndividual	Vip_3	CLM:1001212	A Vip_3 in the Human Brain has the gene markers HPSE2, TRPC6, VIP with a NS-Forest FBeta value of 0.40249999999999997s.	NCBITaxon:9606
http://example.org/efad084b-98ab-540f-9bb9-53daaaf32c4e	owl:NamedIndividual	Vip_3	CLM:1001212	A Vip_3 in the Human Brain has the gene markers HPSE2, TRPC6, VIP with a NS-Forest FBeta value of 0.40249999999999997s.	NCBITaxon:9606
http://example.org/77c19f58-4076-5447-99c6-5e0290bca684	owl:NamedIndividual	Vip_4	CLM:1001213	A Vip_4 in the Human Brain has the gene markers WNT5A, ABI3BP, VCAN with a NS-Forest FBeta value of 0.546875s.	NCBITaxon:9606
http://example.org/5eb56099-d3c8-5678-80cd-8eb3a98d9785	owl:NamedIndividual	Vip_4	CLM:1001213	A Vip_4 in the Human Brain has the gene markers WNT5A, ABI3BP, VCAN with a NS-Forest FBeta value of 0.546875s.	NCBITaxon:9606
http://example.org/97c5f6f6-25ef-532d-8f94-5411640d341b	owl:NamedIndividual	Vip_5	CLM:1001214	A Vip_5 in the Human Brain has the gene markers LINC01630, IQGAP2, THSD4 with a NS-Forest FBeta value of 0.4801324503311257s.	NCBITaxon:9606
http://example.org/b455cd88-5f0b-5fd0-9c97-fb495896b8c4	owl:NamedIndividual	Vip_5	CLM:1001214	A Vip_5 in the Human Brain has the gene markers LINC01630, IQGAP2, THSD4 with a NS-Forest FBeta value of 0.4801324503311257s.	NCBITaxon:9606
http://example.org/919265db-1edb-5a32-b22d-11ab03b7ad92	owl:NamedIndividual	Vip_6	CLM:1001215	A Vip_6 in the Human Brain has the gene markers SMOC1, IQGAP2, PARD3B with a NS-Forest FBeta value of 0.5082179930795848s.	NCBITaxon:9606
http://example.org/3ec9bd09-bdc7-5380-9786-be1dd067f4df	owl:NamedIndividual	Vip_6	CLM:1001215	A Vip_6 in the Human Brain has the gene markers SMOC1, IQGAP2, PARD3B with a NS-Forest FBeta value of 0.5082179930795848s.	NCBITaxon:9606
http://example.org/170fd7f9-f673-5cd0-a423-cc58a1e5f3e1	owl:NamedIndividual	Vip_7	CLM:1001216	A Vip_7 in the Human Brain has the gene markers CCN2, PCDH18, SEMA3C, HPSE2 with a NS-Forest FBeta value of 0.40059347181008903s.	NCBITaxon:9606
http://example.org/8e3f84eb-0476-5d23-bcac-d17088fe8131	owl:NamedIndividual	Vip_7	CLM:1001216	A Vip_7 in the Human Brain has the gene markers CCN2, PCDH18, SEMA3C, HPSE2 with a NS-Forest FBeta value of 0.40059347181008903s.	NCBITaxon:9606
http://example.org/453505f4-5e04-5177-9ccf-a090201c377f	owl:NamedIndividual	Vip_8	CLM:1001217	A Vip_8 in the Human Brain has the gene markers VWDE, WSCD1, DACH2 with a NS-Forest FBeta value of 0.3183962264150943s.	NCBITaxon:9606
http://example.org/80b0265f-4383-55ac-9c1d-73b35f00741e	owl:NamedIndividual	Vip_8	CLM:1001217	A Vip_8 in the Human Brain has the gene markers VWDE, WSCD1, DACH2 with a NS-Forest FBeta value of 0.3183962264150943s.	NCBITaxon:9606
http://example.org/2cf8de9a-248c-5795-96f2-6c2606c85559	owl:NamedIndividual	Vip_9	CLM:1001218	A Vip_9 in the Human Brain has the gene markers SLC7A11, TNS3, PPP1R1C, COBLL1 with a NS-Forest FBeta value of 0.48302107728337235s.	NCBITaxon:9606
http://example.org/2df41bbe-51b9-5ce9-b1b9-fc129d724f65	owl:NamedIndividual	Vip_9	CLM:1001218	A Vip_9 in the Human Brain has the gene markers SLC7A11, TNS3, PPP1R1C, COBLL1 with a NS-Forest FBeta value of 0.48302107728337235s.	NCBITaxon:9606
http://example.org/bebd3322-06a0-562b-8718-bd62fd168ef1	owl:NamedIndividual	Vip_10	CLM:1001219	A Vip_10 in the Human Brain has the gene markers ABI3BP, KCNG2, PARD3B with a NS-Forest FBeta value of 0.5405405405405405s.	NCBITaxon:9606
http://example.org/33838354-d83a-5e9c-acd3-849a542fe7cb	owl:NamedIndividual	Vip_10	CLM:1001219	A Vip_10 in the Human Brain has the gene markers ABI3BP, KCNG2, PARD3B with a NS-Forest FBeta value of 0.5405405405405405s.	NCBITaxon:9606
http://example.org/76d9674d-944d-50dc-bbcc-1b22a543b0aa	owl:NamedIndividual	Vip_11	CLM:1001220	A Vip_11 in the Human Brain has the gene markers ABI3BP, MCTP2, SLC22A3, PROS1 with a NS-Forest FBeta value of 0.43523676880222845s.	NCBITaxon:9606
http://example.org/ffb69102-f8f2-59a7-b585-a26138c298b5	owl:NamedIndividual	Vip_11	CLM:1001220	A Vip_11 in the Human Brain has the gene markers ABI3BP, MCTP2, SLC22A3, PROS1 with a NS-Forest FBeta value of 0.43523676880222845s.	NCBITaxon:9606
http://example.org/9db4af56-a03e-55e4-9cc4-eba9ae7a57bd	owl:NamedIndividual	Vip_12	CLM:1001221	A Vip_12 in the Human Brain has the gene markers SLC7A11, HCRTR2, EPS8 with a NS-Forest FBeta value of 0.5889057750759878s.	NCBITaxon:9606
http://example.org/59c956ae-d2cb-52f1-ba04-644542b2a326	owl:NamedIndividual	Vip_12	CLM:1001221	A Vip_12 in the Human Brain has the gene markers SLC7A11, HCRTR2, EPS8 with a NS-Forest FBeta value of 0.5889057750759878s.	NCBITaxon:9606
http://example.org/5aa178b7-96f6-53fb-9cf5-8eb305a670a4	owl:NamedIndividual	Vip_13	CLM:1001222	A Vip_13 in the Human Brain has the gene markers ST18, PTGDS, VIP with a NS-Forest FBeta value of 0.42776639344262285s.	NCBITaxon:9606
http://example.org/fa3519de-625e-58ad-8090-47ecd59e4c78	owl:NamedIndividual	Vip_13	CLM:1001222	A Vip_13 in the Human Brain has the gene markers ST18, PTGDS, VIP with a NS-Forest FBeta value of 0.42776639344262285s.	NCBITaxon:9606
http://example.org/f40cee6f-ddb4-590e-ba32-c8508cb1dc3b	owl:NamedIndividual	Vip_14	CLM:1001223	A Vip_14 in the Human Brain has the gene markers ST18, KCNH8, CA10, VIP with a NS-Forest FBeta value of 0.5968468468468467s.	NCBITaxon:9606
http://example.org/777ac0fb-91c3-539f-8ab0-f8aba500e975	owl:NamedIndividual	Vip_14	CLM:1001223	A Vip_14 in the Human Brain has the gene markers ST18, KCNH8, CA10, VIP with a NS-Forest FBeta value of 0.5968468468468467s.	NCBITaxon:9606
http://example.org/7993342c-f5a1-5ad5-91c4-2a945c5d3742	owl:NamedIndividual	Vip_15	CLM:1001224	A Vip_15 in the Human Brain has the gene markers SVIL, VIP with a NS-Forest FBeta value of 0.6172360248447205s.	NCBITaxon:9606
http://example.org/72700095-dab0-5b58-894c-97a7a65b8963	owl:NamedIndividual	Vip_15	CLM:1001224	A Vip_15 in the Human Brain has the gene markers SVIL, VIP with a NS-Forest FBeta value of 0.6172360248447205s.	NCBITaxon:9606
